"old_name","new_name","source_path","target_path"
"style_0142.jpg","style_0100.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0142.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0100.jpg"
"style_0143.jpg","style_0101.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0143.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0101.jpg"
"style_0144.jpg","style_0102.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0144.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0102.jpg"
"style_0145.jpg","style_0103.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0145.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0103.jpg"
"style_0146.jpg","style_0104.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0146.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0104.jpg"
"style_0147.jpg","style_0105.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0147.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0105.jpg"
"style_0148.jpg","style_0106.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0148.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0106.jpg"
"style_0149.jpg","style_0107.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0149.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0107.jpg"
"style_0150.jpg","style_0108.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0150.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0108.jpg"
"style_0151.jpg","style_0109.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0151.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0109.jpg"
"style_0155.jpg","style_0110.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0155.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0110.jpg"
"style_0156.jpg","style_0111.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0156.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0111.jpg"
"style_0157.jpg","style_0112.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0157.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0112.jpg"
"style_0158.jpg","style_0113.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0158.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0113.jpg"
"style_0159.jpg","style_0114.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0159.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0114.jpg"
"style_0161.jpg","style_0115.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0161.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0115.jpg"
"style_0162.jpg","style_0116.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0162.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0116.jpg"
"style_0165.jpg","style_0117.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0165.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0117.jpg"
"style_0166.jpg","style_0118.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0166.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0118.jpg"
"style_0167.jpg","style_0119.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0167.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0119.jpg"
"style_0168.jpg","style_0120.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0168.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0120.jpg"
"style_0169.jpg","style_0121.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0169.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0121.jpg"
"style_0170.jpg","style_0122.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0170.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0122.jpg"
"style_0171.jpg","style_0123.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0171.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0123.jpg"
"style_0172.jpg","style_0124.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0172.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0124.jpg"
"style_0173.jpg","style_0125.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0173.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0125.jpg"
"style_0174.jpg","style_0126.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0174.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0126.jpg"
"style_0178.jpg","style_0127.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0178.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0127.jpg"
"style_0179.jpg","style_0128.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0179.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0128.jpg"
"style_0183.jpg","style_0129.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0183.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0129.jpg"
"style_0185.jpg","style_0130.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0185.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0130.jpg"
"style_0186.jpg","style_0131.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0186.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0131.jpg"
"style_0187.jpg","style_0132.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0187.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0132.jpg"
"style_0189.jpg","style_0133.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0189.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0133.jpg"
"style_0190.jpg","style_0134.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0190.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0134.jpg"
"style_0191.jpg","style_0135.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0191.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0135.jpg"
"style_0192.jpg","style_0136.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0192.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0136.jpg"
"style_0193.jpg","style_0137.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0193.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0137.jpg"
"style_0194.jpg","style_0138.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0194.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0138.jpg"
"style_0195.jpg","style_0139.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0195.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0139.jpg"
"style_0196.jpg","style_0140.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0196.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0140.jpg"
"style_0197.jpg","style_0141.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0197.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0141.jpg"
"style_0199.jpg","style_0142.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0199.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0142.jpg"
"style_0200.jpg","style_0143.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0200.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0143.jpg"
"style_0202.jpg","style_0144.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0202.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0144.jpg"
"style_0203.jpg","style_0145.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0203.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0145.jpg"
"style_0207.jpg","style_0146.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0207.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0146.jpg"
"style_0208.jpg","style_0147.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0208.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0147.jpg"
"style_0209.jpg","style_0148.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0209.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0148.jpg"
"style_0211.jpg","style_0149.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0211.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0149.jpg"
"style_0213.jpg","style_0150.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0213.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0150.jpg"
"style_0214.jpg","style_0151.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0214.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0151.jpg"
"style_0216.jpg","style_0152.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0216.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0152.jpg"
"style_0218.jpg","style_0153.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0218.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0153.jpg"
"style_0219.jpg","style_0154.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0219.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0154.jpg"
"style_0220.jpg","style_0155.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0220.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0155.jpg"
"style_0221.jpg","style_0156.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0221.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0156.jpg"
"style_0222.jpg","style_0157.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0222.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0157.jpg"
"style_0223.jpg","style_0158.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0223.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0158.jpg"
"style_0224.jpg","style_0159.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0224.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0159.jpg"
"style_0225.jpg","style_0160.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0225.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0160.jpg"
"style_0226.jpg","style_0161.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0226.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0161.jpg"
"style_0228.jpg","style_0162.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0228.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0162.jpg"
"style_0229.jpg","style_0163.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0229.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0163.jpg"
"style_0231.jpg","style_0164.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0231.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0164.jpg"
"style_0232.jpg","style_0165.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0232.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0165.jpg"
"style_0233.jpg","style_0166.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0233.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0166.jpg"
"style_0234.jpg","style_0167.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0234.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0167.jpg"
"style_0236.jpg","style_0168.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0236.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0168.jpg"
"style_0237.jpg","style_0169.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0237.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0169.jpg"
"style_0238.jpg","style_0170.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0238.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0170.jpg"
"style_0239.jpg","style_0171.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0239.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0171.jpg"
"style_0240.jpg","style_0172.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0240.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0172.jpg"
"style_0241.jpg","style_0173.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0241.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0173.jpg"
"style_0243.jpg","style_0174.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0243.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0174.jpg"
"style_0244.jpg","style_0175.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0244.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0175.jpg"
"style_0246.jpg","style_0176.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0246.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0176.jpg"
"style_0248.jpg","style_0177.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0248.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0177.jpg"
"style_0249.jpg","style_0178.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0249.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0178.jpg"
"style_0253.jpg","style_0179.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0253.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0179.jpg"
"style_0254.jpg","style_0180.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0254.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0180.jpg"
"style_0255.jpg","style_0181.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0255.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0181.jpg"
"style_0257.jpg","style_0182.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0257.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0182.jpg"
"style_0258.jpg","style_0183.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0258.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0183.jpg"
"style_0259.jpg","style_0184.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0259.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0184.jpg"
"style_0260.jpg","style_0185.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0260.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0185.jpg"
"style_0261.jpg","style_0186.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0261.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0186.jpg"
"style_0262.jpg","style_0187.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0262.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0187.jpg"
"style_0264.jpg","style_0188.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0264.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0188.jpg"
"style_0265.jpg","style_0189.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0265.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0189.jpg"
"style_0267.jpg","style_0190.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0267.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0190.jpg"
"style_0268.jpg","style_0191.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0268.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0191.jpg"
"style_0269.jpg","style_0192.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0269.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0192.jpg"
"style_0270.jpg","style_0193.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0270.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0193.jpg"
"style_0273.jpg","style_0194.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0273.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0194.jpg"
"style_0274.jpg","style_0195.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0274.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0195.jpg"
"style_0275.jpg","style_0196.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0275.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0196.jpg"
"style_0277.jpg","style_0197.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0277.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0197.jpg"
"style_0278.jpg","style_0198.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\_backup_before_preprocess_20260713_180750\ChinesePaperCutting\style_0278.jpg","E:\Workspace_Codex\project002-chinese-ppcut-ppeb\data\ChinesePaperCutting\style_0198.jpg"
